LapNumber,TyreLife,FreshTyre,Position,Stint,race_round,SpeedFL,LapTime_seconds,has_safety_car,has_vsc,has_yellow,Compound_encoded,Driver_encoded,RaceName_encoded
55.0,1.0,True,11.0,5.0,9,275.0,86.08,0,0,0,2,18,2
3.0,3.0,False,16.0,2.0,9,271.0,103.374,1,0,0,2,17,2
15.0,1.0,True,17.0,3.0,9,271.0,106.237,0,1,0,3,17,2
44.0,1.0,True,13.0,4.0,9,283.0,87.442,0,0,0,3,17,2
3.0,1.0,True,20.0,3.0,9,276.0,98.407,1,0,0,3,9,2
35.0,2.0,False,19.0,4.0,9,271.0,88.835,0,0,0,3,9,2
1.0,1.0,True,19.0,1.0,9,108.0,103.684,1,0,1,2,3,2
3.0,3.0,False,18.0,2.0,9,270.0,100.986,1,0,0,2,3,2
13.0,1.0,True,19.0,3.0,9,270.0,88.203,0,0,1,3,3,2
38.0,1.0,True,18.0,4.0,9,273.0,87.267,0,0,0,2,3,2
3.0,2.0,False,19.0,3.0,9,272.0,96.315,1,0,0,3,19,2
24.0,1.0,True,17.0,4.0,9,269.0,94.099,0,0,0,3,19,2
44.0,1.0,True,18.0,5.0,9,271.0,87.489,0,0,0,2,19,2
3.0,3.0,False,10.0,2.0,9,273.0,111.85,1,0,0,2,0,2
15.0,1.0,True,13.0,3.0,9,223.0,107.455,0,1,0,3,0,2
42.0,1.0,True,12.0,4.0,9,275.0,93.6,0,0,0,3,0,2
3.0,3.0,False,14.0,2.0,9,272.0,105.016,1,0,0,2,21,2
9.0,1.0,True,20.0,3.0,9,270.0,90.807,0,0,0,3,21,2
39.0,1.0,True,17.0,4.0,9,274.0,88.218,0,0,0,3,21,2
3.0,6.0,False,7.0,2.0,9,271.0,115.282,1,0,0,2,6,2
12.0,1.0,True,19.0,3.0,9,270.0,87.794,0,0,0,3,6,2
3.0,3.0,False,12.0,2.0,9,269.0,107.299,1,0,0,2,11,2
15.0,1.0,True,15.0,3.0,9,265.0,106.235,0,1,0,3,11,2
41.0,1.0,True,14.0,4.0,9,272.0,96.628,0,0,0,3,11,2
3.0,3.0,False,5.0,2.0,9,270.0,118.477,1,0,0,2,10,2
15.0,1.0,True,8.0,3.0,9,183.0,108.225,0,1,0,3,10,2
42.0,1.0,True,8.0,4.0,9,275.0,87.349,0,0,0,3,10,2
3.0,3.0,False,4.0,2.0,9,269.0,120.135,1,0,0,2,5,2
15.0,1.0,True,7.0,3.0,9,192.0,106.689,0,1,0,3,5,2
43.0,1.0,True,8.0,4.0,9,273.0,93.868,0,0,0,2,5,2
3.0,3.0,False,3.0,2.0,9,272.0,122.583,1,0,0,2,16,2
16.0,1.0,True,6.0,3.0,9,280.0,90.511,0,1,0,2,16,2
46.0,1.0,True,4.0,4.0,9,277.0,92.869,0,0,0,3,16,2
3.0,3.0,False,11.0,2.0,9,269.0,108.025,1,0,0,2,15,2
15.0,1.0,True,14.0,3.0,9,251.0,107.551,0,1,0,3,15,2
42.0,1.0,True,10.0,4.0,9,280.0,87.635,0,0,0,2,15,2
3.0,3.0,False,17.0,2.0,9,271.0,101.708,1,0,0,3,2,2
22.0,1.0,True,19.0,3.0,9,270.0,98.722,0,0,0,2,2,2
41.0,1.0,True,19.0,4.0,9,276.0,88.026,0,0,0,3,2,2
3.0,3.0,False,15.0,2.0,9,268.0,104.523,1,0,0,2,13,2
15.0,1.0,True,16.0,3.0,9,269.0,106.66,0,1,0,3,13,2
23.0,1.0,True,18.0,4.0,9,269.0,96.077,0,0,0,3,13,2
42.0,1.0,True,19.0,5.0,9,272.0,88.454,0,0,0,2,13,2
32.0,4.0,False,11.0,2.0,10,174.0,126.804,0,1,1,1,4,6
29.0,1.0,True,13.0,2.0,10,249.0,110.559,0,0,0,1,12,6
34.0,4.0,False,6.0,2.0,10,223.0,147.213,1,0,0,1,1,6
19.0,1.0,True,12.0,2.0,10,249.0,112.861,0,0,0,3,8,6
33.0,1.0,True,10.0,3.0,10,118.0,146.13,1,1,0,2,8,6
32.0,4.0,False,14.0,2.0,10,120.0,131.273,0,1,1,1,18,6
30.0,1.0,True,16.0,2.0,10,250.0,112.724,0,0,0,1,17,6
28.0,1.0,True,17.0,2.0,10,248.0,113.094,0,0,0,2,3,6
33.0,1.0,True,17.0,3.0,10,197.0,144.933,1,1,0,1,3,6
15.0,1.0,True,18.0,2.0,10,245.0,114.644,0,0,0,3,19,6
33.0,1.0,True,16.0,3.0,10,181.0,145.863,1,1,0,1,19,6
33.0,5.0,False,9.0,2.0,10,111.0,146.603,1,1,0,1,0,6
25.0,1.0,True,18.0,2.0,10,247.0,115.24,0,0,0,3,21,6
34.0,1.0,True,17.0,3.0,10,232.0,142.914,1,0,0,1,21,6
37.0,4.0,False,18.0,4.0,10,110.0,148.721,1,0,0,1,21,6
8.0,1.0,True,20.0,2.0,10,245.0,127.922,0,0,0,2,6,6
33.0,1.0,True,18.0,3.0,10,181.0,146.674,1,1,0,1,6,6
27.0,1.0,True,12.0,2.0,10,250.0,112.728,0,0,0,3,16,6
29.0,1.0,True,9.0,2.0,10,250.0,113.262,0,0,0,2,15,6
33.0,1.0,True,14.0,2.0,10,154.0,146.908,1,1,0,1,2,6
30.0,1.0,True,6.0,2.0,10,249.0,112.49,0,0,0,3,13,6
24.0,1.0,True,1.0,2.0,11,245.0,102.007,0,0,0,3,20,9
52.0,4.0,False,1.0,3.0,11,250.0,102.723,0,0,0,2,20,9
18.0,1.0,True,5.0,2.0,11,245.0,100.528,0,0,0,3,10,9
45.0,4.0,False,3.0,3.0,11,248.0,101.182,0,0,0,2,10,9
25.0,7.0,False,7.0,2.0,11,246.0,102.542,0,0,0,2,12,9
43.0,4.0,False,6.0,3.0,11,251.0,100.363,0,0,0,2,12,9
17.0,1.0,True,8.0,2.0,11,240.0,104.676,0,0,0,3,5,9
50.0,4.0,False,5.0,3.0,11,247.0,101.746,0,0,0,2,5,9
19.0,1.0,True,5.0,2.0,11,244.0,102.563,0,0,0,3,13,9
43.0,4.0,False,5.0,3.0,11,252.0,102.043,0,0,0,2,13,9
29.0,1.0,True,14.0,2.0,11,252.0,103.607,0,0,0,2,15,9
47.0,1.0,True,8.0,3.0,11,247.0,99.96,0,0,0,2,15,9
18.0,1.0,True,11.0,2.0,11,246.0,109.137,0,0,0,3,8,9
44.0,5.0,False,8.0,3.0,11,248.0,99.627,0,0,0,3,8,9
16.0,1.0,True,11.0,2.0,11,245.0,102.604,0,0,0,3,16,9
45.0,4.0,False,8.0,3.0,11,247.0,102.939,0,0,0,3,16,9
21.0,5.0,False,11.0,2.0,11,249.0,104.378,0,0,0,3,1,9
44.0,1.0,True,9.0,3.0,11,246.0,103.982,0,0,0,3,1,9
10.0,6.0,False,15.0,2.0,11,243.0,102.58,0,0,0,3,18,9
35.0,5.0,False,15.0,3.0,11,251.0,105.7,0,0,0,3,18,9
9.0,4.0,False,18.0,2.0,11,245.0,102.711,0,0,0,3,0,9
32.0,1.0,True,17.0,3.0,11,248.0,103.771,0,0,0,3,0,9
10.0,6.0,False,16.0,2.0,11,244.0,103.443,0,0,0,3,2,9
41.0,4.0,False,13.0,3.0,11,248.0,105.01,0,0,0,3,2,9
19.0,4.0,False,18.0,2.0,11,244.0,104.503,0,0,0,3,14,9
30.0,4.0,False,18.0,3.0,11,245.0,102.809,0,0,0,2,14,9
17.0,4.0,False,15.0,2.0,11,245.0,104.661,0,0,0,3,6,9
39.0,6.0,False,16.0,3.0,11,249.0,103.179,0,0,0,3,6,9
10.0,4.0,False,18.0,2.0,11,244.0,108.197,0,0,0,3,19,9
45.0,1.0,True,16.0,3.0,11,246.0,102.64,0,0,0,2,19,9
11.0,6.0,False,18.0,2.0,11,244.0,109.938,0,0,0,3,21,9
39.0,6.0,False,18.0,3.0,11,247.0,106.894,0,0,0,3,21,9
15.0,4.0,False,17.0,2.0,11,246.0,104.286,0,0,0,3,9,9
42.0,6.0,False,18.0,3.0,11,246.0,103.525,0,0,0,3,9,9
14.0,4.0,False,18.0,2.0,11,247.0,105.893,0,0,0,3,17,9
35.0,1.0,True,18.0,3.0,11,247.0,102.497,0,0,0,3,17,9
15.0,1.0,True,2.0,2.0,12,213.0,123.986,0,0,0,2,20,5
31.0,1.0,True,1.0,3.0,12,216.0,123.585,0,0,0,1,20,5
14.0,1.0,True,2.0,2.0,12,213.0,126.242,0,0,0,2,12,5
30.0,1.0,True,2.0,3.0,12,216.0,124.522,0,0,0,1,12,5
14.0,1.0,True,3.0,2.0,12,211.0,125.902,0,0,0,2,8,5
29.0,1.0,True,3.0,3.0,12,216.0,123.881,0,0,0,1,8,5
13.0,1.0,True,4.0,2.0,12,214.0,125.716,0,0,0,2,5,5
28.0,1.0,True,5.0,3.0,12,218.0,123.721,0,0,0,1,5,5
43.0,1.0,True,4.0,4.0,12,223.0,129.564,0,0,0,2,5,5
11.0,1.0,True,9.0,2.0,12,206.0,128.573,0,0,0,2,1,5
30.0,1.0,True,5.0,3.0,12,213.0,126.152,0,0,0,1,1,5
23.0,1.0,True,15.0,2.0,12,213.0,128.989,0,0,0,1,15,5
6.0,1.0,True,17.0,2.0,12,200.0,129.109,0,0,0,3,10,5
18.0,1.0,True,19.0,3.0,12,211.0,126.244,0,0,0,1,10,5
7.0,1.0,True,17.0,2.0,12,213.0,126.224,0,0,0,2,11,5
26.0,1.0,True,12.0,3.0,12,216.0,125.354,0,0,0,1,11,5
21.0,1.0,True,18.0,2.0,12,213.0,133.65,0,0,0,1,18,5
10.0,1.0,True,11.0,2.0,12,214.0,126.819,0,0,0,2,19,5
25.0,1.0,True,11.0,3.0,12,210.0,126.716,0,0,0,1,19,5
24.0,1.0,True,17.0,2.0,12,218.0,129.405,0,0,0,2,4,5
7.0,1.0,True,19.0,2.0,12,214.0,126.796,0,0,0,2,2,5
25.0,1.0,True,15.0,3.0,12,215.0,124.853,0,0,0,2,2,5
8.0,1.0,True,19.0,2.0,12,213.0,127.212,0,0,0,2,21,5
26.0,1.0,True,18.0,3.0,12,214.0,126.229,0,0,0,1,21,5
8.0,1.0,True,13.0,2.0,12,215.0,127.31,0,0,0,2,0,5
24.0,1.0,True,15.0,3.0,12,217.0,126.441,0,0,0,2,0,5
34.0,1.0,True,18.0,4.0,12,218.0,125.488,0,0,0,1,0,5
6.0,1.0,True,18.0,2.0,12,214.0,126.556,0,0,0,2,9,5
26.0,1.0,True,14.0,3.0,12,215.0,125.615,0,0,0,2,9,5
6.0,1.0,True,19.0,2.0,12,211.0,127.338,0,0,0,2,14,5
23.0,1.0,True,18.0,3.0,12,213.0,129.835,0,0,0,2,14,5
9.0,1.0,True,19.0,2.0,12,214.0,127.068,0,0,0,2,17,5
25.0,1.0,True,18.0,3.0,12,217.0,125.126,0,0,0,2,17,5
35.0,1.0,True,18.0,4.0,12,217.0,124.478,0,0,0,1,17,5
1.0,1.0,True,17.0,1.0,12,214.0,123.27,0,0,0,2,6,5
13.0,1.0,True,19.0,2.0,12,212.0,127.044,0,0,0,1,6,5
25.0,1.0,True,17.0,3.0,12,219.0,127.746,0,0,0,1,6,5
8.0,1.0,True,18.0,2.0,12,211.0,126.929,0,0,0,2,16,5
3.0,1.0,True,5.0,2.0,13,286.0,108.658,0,0,0,4,20,8
12.0,1.0,True,2.0,3.0,13,291.0,98.034,0,0,0,1,20,8
50.0,2.0,False,1.0,4.0,13,295.0,92.004,0,0,0,1,20,8
62.0,13.0,False,1.0,5.0,13,292.0,102.95,0,0,0,4,20,8
2.0,7.0,False,16.0,2.0,13,295.0,114.457,0,0,0,4,4,8
12.0,1.0,True,4.0,3.0,13,292.0,98.136,0,0,0,1,4,8
47.0,1.0,True,6.0,4.0,13,297.0,99.375,0,0,0,1,4,8
61.0,1.0,True,5.0,5.0,13,291.0,100.395,0,0,0,4,4,8
2.0,1.0,True,11.0,2.0,13,280.0,109.613,0,0,0,4,12,8
13.0,1.0,True,2.0,3.0,13,291.0,98.175,0,0,0,1,12,8
46.0,2.0,False,4.0,4.0,13,295.0,93.107,0,0,0,1,12,8
61.0,7.0,False,3.0,5.0,13,290.0,109.85,0,0,0,4,12,8
3.0,1.0,True,7.0,2.0,13,290.0,109.357,0,0,0,4,1,8
11.0,1.0,True,5.0,3.0,13,292.0,100.065,0,0,0,1,1,8
49.0,3.0,False,4.0,4.0,13,298.0,98.405,0,0,0,1,1,8
62.0,4.0,False,3.0,5.0,13,292.0,104.305,0,0,0,4,1,8
2.0,1.0,True,17.0,2.0,13,293.0,118.969,0,0,0,4,8,8
12.0,1.0,True,13.0,3.0,13,298.0,107.2,0,0,0,1,8,8
5.0,1.0,True,19.0,2.0,13,289.0,103.905,0,0,0,4,18,8
10.0,1.0,True,19.0,3.0,13,291.0,102.634,0,0,0,1,18,8
17.0,1.0,True,19.0,4.0,13,122.0,127.606,1,0,0,2,18,8
35.0,1.0,True,19.0,5.0,13,294.0,94.591,0,0,0,1,18,8
61.0,6.0,False,14.0,6.0,13,293.0,105.281,0,0,0,4,18,8
2.0,1.0,True,19.0,2.0,13,284.0,118.312,0,0,0,4,9,8
10.0,1.0,True,12.0,3.0,13,289.0,102.023,0,0,0,1,9,8
36.0,1.0,True,18.0,4.0,13,292.0,96.569,0,0,0,2,9,8
61.0,1.0,True,18.0,5.0,13,292.0,108.463,0,0,0,4,9,8
65.0,5.0,False,17.0,7.0,13,225.0,149.068,1,0,0,4,9,8
2.0,6.0,False,18.0,2.0,13,285.0,118.845,0,0,0,4,19,8
11.0,1.0,True,9.0,3.0,13,288.0,100.282,0,0,0,1,19,8
61.0,6.0,False,12.0,4.0,13,289.0,105.045,0,0,0,4,19,8
45.0,1.0,True,11.0,2.0,13,319.0,94.284,0,0,0,2,0,8
62.0,6.0,False,8.0,3.0,13,289.0,105.255,0,0,1,4,0,8
2.0,1.0,True,15.0,2.0,13,284.0,112.606,0,0,0,4,21,8
11.0,1.0,True,6.0,3.0,13,288.0,104.703,0,0,0,2,21,8
38.0,1.0,True,17.0,4.0,13,289.0,95.648,0,0,0,1,21,8
61.0,1.0,True,13.0,5.0,13,289.0,105.85,0,0,0,4,21,8
17.0,1.0,True,16.0,2.0,13,224.0,127.901,1,0,0,2,6,8
49.0,1.0,True,16.0,3.0,13,295.0,93.698,0,0,0,1,6,8
61.0,4.0,False,15.0,4.0,13,291.0,107.71,0,0,0,4,6,8
3.0,1.0,True,17.0,2.0,13,284.0,110.095,0,0,0,4,11,8
11.0,1.0,True,10.0,3.0,13,292.0,99.291,0,0,0,1,11,8
44.0,1.0,True,12.0,4.0,13,312.0,93.0,0,0,0,1,11,8
62.0,1.0,True,11.0,5.0,13,282.0,108.996,0,0,1,5,11,8
4.0,1.0,True,15.0,2.0,13,289.0,107.537,0,0,0,4,10,8
11.0,2.0,False,13.0,3.0,13,290.0,98.11,0,0,0,1,10,8
43.0,4.0,False,14.0,4.0,13,293.0,92.039,0,0,0,1,10,8
61.0,5.0,False,9.0,5.0,13,292.0,100.285,0,0,0,4,10,8
2.0,6.0,False,20.0,2.0,13,284.0,129.963,0,0,0,4,7,8
11.0,1.0,True,17.0,3.0,13,288.0,110.916,0,0,0,1,7,8
18.0,1.0,True,18.0,4.0,13,258.0,109.796,1,0,0,2,7,8
47.0,1.0,True,18.0,5.0,13,292.0,93.458,0,0,0,1,7,8
60.0,1.0,True,18.0,6.0,13,288.0,100.943,0,0,0,4,7,8
4.0,1.0,True,19.0,2.0,13,284.0,103.298,0,0,0,4,5,8
10.0,1.0,True,18.0,3.0,13,288.0,99.738,0,0,0,1,5,8
46.0,1.0,True,14.0,4.0,13,297.0,92.479,0,0,0,1,5,8
61.0,7.0,False,8.0,5.0,13,291.0,100.266,0,0,0,4,5,8
3.0,1.0,True,12.0,2.0,13,296.0,108.225,0,0,0,4,16,8
11.0,1.0,True,7.0,3.0,13,299.0,98.827,0,0,0,1,16,8
42.0,3.0,False,11.0,4.0,13,301.0,93.523,0,0,0,1,16,8
61.0,16.0,False,7.0,5.0,13,298.0,100.849,0,0,0,4,16,8
5.0,1.0,True,16.0,2.0,13,288.0,107.148,0,0,0,4,15,8
11.0,1.0,True,18.0,3.0,13,288.0,98.867,0,0,0,1,15,8
17.0,1.0,True,18.0,4.0,13,203.0,126.262,1,0,0,3,15,8
61.0,13.0,False,10.0,5.0,13,292.0,103.611,0,0,0,4,15,8
68.0,7.0,False,17.0,8.0,13,289.0,107.369,0,0,0,4,15,8
17.0,1.0,True,15.0,2.0,13,226.0,127.765,1,0,0,2,2,8
48.0,1.0,True,17.0,3.0,13,292.0,94.072,0,0,0,1,2,8
60.0,1.0,True,17.0,4.0,13,286.0,99.356,0,0,0,4,2,8
16.0,1.0,True,16.0,2.0,13,201.0,119.213,1,0,1,1,13,8
47.0,1.0,True,15.0,3.0,13,316.0,93.49,0,0,0,2,13,8
61.0,6.0,False,11.0,4.0,13,292.0,102.667,0,0,0,4,13,8
21.0,1.0,True,5.0,2.0,14,309.0,105.66,0,0,0,3,20,10
11.0,4.0,False,19.0,2.0,14,302.0,110.17,0,0,0,3,4,10
32.0,1.0,True,19.0,3.0,14,304.0,106.72,0,0,0,2,4,10
22.0,1.0,True,7.0,2.0,14,309.0,105.228,0,0,0,3,12,10
22.0,4.0,False,12.0,2.0,14,308.0,107.272,0,0,0,3,1,10
21.0,1.0,True,8.0,2.0,14,311.0,105.842,0,0,0,3,8,10
21.0,5.0,False,18.0,2.0,14,306.0,108.851,0,0,0,3,18,10
15.0,4.0,False,16.0,2.0,14,308.0,107.389,0,0,0,3,17,10
13.0,1.0,True,19.0,2.0,14,302.0,108.424,0,0,0,2,9,10
34.0,1.0,True,19.0,3.0,14,305.0,107.333,0,0,0,2,9,10
16.0,4.0,False,13.0,2.0,14,309.0,107.605,0,0,0,3,0,10
12.0,4.0,False,18.0,2.0,14,306.0,107.237,0,0,0,3,21,10
34.0,1.0,True,17.0,3.0,14,310.0,107.962,0,0,0,2,21,10
15.0,6.0,False,17.0,2.0,14,305.0,109.615,0,0,0,3,6,10
40.0,4.0,False,17.0,3.0,14,306.0,106.37,0,0,0,2,6,10
25.0,4.0,False,19.0,2.0,14,305.0,107.378,0,0,0,3,11,10
23.0,5.0,False,11.0,2.0,14,308.0,106.282,0,0,0,3,10,10
14.0,4.0,False,16.0,2.0,14,304.0,107.344,0,0,0,3,7,10
34.0,4.0,False,16.0,3.0,14,307.0,106.71,0,0,0,2,7,10
28.0,1.0,True,10.0,2.0,14,312.0,105.978,0,0,0,2,5,10
20.0,1.0,True,8.0,2.0,14,309.0,106.762,0,0,0,3,16,10
20.0,4.0,False,10.0,2.0,14,300.0,105.31,0,0,0,3,15,10
26.0,4.0,False,16.0,2.0,14,306.0,106.575,0,0,0,2,2,10
24.0,6.0,False,10.0,2.0,14,309.0,106.854,0,0,0,3,13,10
42.0,4.0,False,14.0,3.0,14,310.0,113.593,0,0,0,2,13,10
41.0,1.0,True,15.0,2.0,15,248.0,119.248,0,0,0,2,20,18
40.0,1.0,True,18.0,2.0,15,246.0,119.337,0,0,0,2,12,18
45.0,3.0,False,15.0,3.0,15,250.0,146.081,0,1,0,1,1,18
1.0,1.0,True,18.0,1.0,15,243.0,115.057,0,0,1,1,21,18
3.0,1.0,True,18.0,2.0,15,245.0,122.716,0,0,0,3,21,18
45.0,1.0,True,5.0,3.0,15,248.0,133.606,0,1,0,2,5,18
45.0,1.0,True,4.0,3.0,15,247.0,131.669,0,1,0,2,15,18
41.0,1.0,True,18.0,2.0,15,244.0,120.751,0,0,0,2,2,18
